# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1383316343312 2964 1742160f13b74801a3e0844f3e28d0ba57d39943 C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\extension\tmx\util\constants\TMXConstants.class
1383316339047 965 4235d781c7bf0363766c26dbf21187d28223fd2a C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\scene\background\SpriteBackground.class
1383316331902 27831 0a7f84acf58ba070ba2ec651f36bc89d656903f9 C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\Entity.class
1383316345011 3321 a43f7b7450c7284e7b2efab819f4b17319a3b60c C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\opengl\texture\atlas\buildable\BuildableTextureAtlasTextureRegionFactory.class
1383316336688 535 c00035f18270fa6f641c0d43af559fe814932500 C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\modifier\PathModifier$IPathModifierListener.class
1383316347373 760 4484801f1ce7948ce7c198338186a98fe392026b C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\util\adt\data\operator\FloatOperator$3.class
1383316348466 9510 519c0ab3e8070cb4bb1de60438e8a7ee1669d3a8 C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\util\adt\spatial\quadtree\QuadTree.class
1383316334621 625 080ef360d2e3d86447ade76393f0109032d66bf1 C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\opengl\exception\GLFrameBufferException.class
1383316333916 8105 e19ae76871cfd06911c8ed8f13c3605f22b108c5 C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\util\color\Color.class
1383316339579 6113 5b7d7c1af96966f2b9f41cd18f1faa09147c83ac C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\scene\menu\MenuScene.class
1383316349059 3470 8254637534922aaec519341356420d4f9ad1b44b C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\util\modifier\BaseQuadrupelValueSpanModifier.class
1383316343564 1076 cb4eb5c8be103473c8a30d5aba567b33cef1a432 C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\util\adt\pool\PoolUpdateHandler$3.class
1383316348584 1275 edc9ce1debed62c48a90805e520a7a102807e9de C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\util\adt\transformation\TransformationPool.class
1383316347370 694 290ed0aad3c73bfd4bdac29105591b95c0f3b7df C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\util\adt\data\operator\FloatOperator$1.class
1383316342963 726 857a7e579e9b1459b05b71ded394c58f2721029f C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\util\FPSCounter.class
1383316345586 1065 2443cefa2928d8597af7a7661cdcec33548381dd C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\ui\activity\SimpleAsyncGameActivity$1$2.class
1383316349507 942 6ad4e2a6e1183d7a69fc4d89ac31709735cfba80 C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\util\modifier\ease\EaseExponentialIn.class
1383316345345 883 ef1b67de4ad51327a34df225bb47278c6d2e2017 C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\opengl\util\criteria\GLVersionGLCriteria.class
1383316338711 2059 1b07778161c284775fc5be3adf9847d5c0106fcd C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\particle\initializer\ColorParticleInitializer.class
1383316346912 2480 7127e953f9774ee58a5a0901584869df56e51a18 C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\util\adt\cache\IntLRUCache$IntLRUCacheQueue.class
1383316347715 4757 8ff3369fea54cfca3423a5cdc36125baa10bc3da C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\util\adt\list\CircularList.class
1383316334534 3115 37089a766ff46a00970d98ff0207d1a96a14b7d1 C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\opengl\util\GLMatrixStack.class
1383316349433 817 6525674d0b0645af8014a63a282eb58576524b1d C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\util\modifier\ease\EaseCubicIn.class
1383316334360 4084 e912abc8a0f1abe072c8fd0fe38554efeecba014 C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\util\adt\pool\GenericPool.class
1383316351069 425 bc0a0bf1ebb8358e3ade4d9567b1eadffc239968 C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\ru\rouge\sleeper\R$style.class
1383316347728 2002 13e515f2e7c75c7138acd8aabfc38758e225a48a C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\util\adt\list\IntArrayList.class
1383316349682 2393 699daec733d738522e30a8544b8a0bd61fcac737 C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\util\progress\ProgressMonitor.class
1383316345445 400 3f9b6e53f03d936abc91c9587570460af4549f71 C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\util\progress\ProgressCallable.class
1383316331804 12156 28a842ef9a3e3aaaaf2e32f808bba02f995187e7 C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\scene\Scene.class
1383316330068 3600 4ac0b1136898194460baa273b5321d21a2a6e12a C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\audio\music\MusicFactory.class
1383316336056 1979 31877dd662b6a2eba7d687f8654c310fb226d2bd C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\modifier\TripleValueSpanEntityModifier.class
1383316333637 828 9430858ca9a7a5fd79b5c530c5798317baf9f3ba C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\scene\background\IBackground.class
1383316346580 998 248d40bcb5e34da51a5ef5d08914514a0f29b8c7 C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\util\adt\DataConstants.class
1383316332992 7481 c6e2e3f7bd1009772e5645cfc8b4d6c4f7fdda05 C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\primitive\Line.class
1383316350365 1247 33f6ef778720ea212a9cf478c6d2f6b754521102 C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\ru\rouge\sleeper\Objects\BaseAnimObject.class
1383316343925 7164 d186eb2b719b19b046f08a0e44ca4fd0bc91c0c1 C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\opengl\font\FontUtils.class
1383493981682 952 e8db4caa72f1dc781b2a902aeecbf29e74483980 C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\ru\rouge\sleeper\Generator\WorldGenerator$LevelDoor.class
1383316349797 670 ab8d9fdfd11bd7d50d56685ff60850502891890c C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\util\system\SystemUtils$SystemUtilsException.class
1383316343625 412 b9e32e397a061c8472824d0ea8ee0ec44dba3f89 C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\input\touch\detector\ScrollDetector$IScrollDetectorListener.class
1383316349392 958 93cca217f71c48aa37cf1d1e6891601c1276c684 C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\util\modifier\ease\EaseCircularInOut.class
1383316347361 768 6dff0f3402a50d0cb832383c6b6e215e73a67943 C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\util\adt\data\operator\DoubleOperator$6.class
1383316332280 233 affa68a319e8c2366537e364e36617adb66f59f5 C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\input\touch\TouchEvent$1.class
1383316336423 2336 edb3ab9af1391d8b729cc996f6ca99a786734aef C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\modifier\DoubleValueSpanEntityModifier.class
1383316349667 853 5042c35ab0ce5409337bb2a9ce4cd9fa67b57d33 C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\util\modifier\ease\EaseStrongOut.class
1383316345506 1998 ed0a56aba4c815d3ffed60d23cc257946d6ef189 C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\ui\activity\BaseGameActivity$3.class
1383316348445 7473 01e1fc865627262e0c73a42561373777f0fd0dbc C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\util\adt\spatial\quadtree\FloatQuadTree$FloatQuadTreeNode.class
1383316348681 2103 fdcde5b1684676ffe881ed1bdaf7c1dfe0c43b6f C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\util\algorithm\hull\JarvisMarch.class
1383316342110 6782 ace9febb76c6ac00024aeb49fcc3a63a98eac4a1 C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\sprite\UniformColorSprite.class
1383316344402 1881 246ec619767c79a7ce5e14b9341f9fb886ec532f C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\opengl\texture\atlas\source\BaseTextureAtlasSource.class
1383316334663 1271 e20c3078c7eb0eefdaf77403818cc6a4246d2e71 C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\opengl\vbo\DrawType.class
1383316331930 741 74094a9fcfc666fbaa42384a43041c092faee45c C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\input\sensor\acceleration\AccelerationData$1.class
1383316345671 1343 52f64c0837c722507ab5beed19f42e827038ebdc C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\ui\dialog\GenericInputDialogBuilder$1.class
1383316329613 842 44de9b4aebfdba30488a88e7019ed7dfbdba9588 C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\util\exception\AndEngineException.class
1383316332395 1871 b5e23523cb072ff1af43b8b1ca8babb7648ea8ea C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\input\sensor\location\LocationSensorOptions.class
1383316339322 9257 9c3a07ab31a58c3dba48baec23806cf488209cb5 C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\opengl\texture\atlas\bitmap\BitmapTextureAtlas.class
1383316339329 6486 d6de83fb4bebf33462a2c6f20556dd4965748b1d C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\opengl\texture\atlas\TextureAtlas.class
1383316343333 1337 06f393bf780db98735a553f3d5e31a9c218c41b5 C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\extension\tmx\TMXProperties.class
1383316348768 1242 d0bcccbf76314dde08d6d0df3f19ffb0abd0bbae C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\util\texturepack\TexturePack.class
1383316350894 854 91ef1b995b604acb5f8f25b6d6157a79b3c5d603 C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\ru\rouge\sleeper\Scenes\LoadScene$1.class
1383316331855 980 bc4efefa0befb1dd2f7f8ce68eb6b9adb1902b70 C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\util\IDisposable$AlreadyDisposedException.class
1383316341653 11164 247ea966f44808cf05e62c9ee95dce2a72a78c03 C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\sprite\AnimatedSprite.class
1383316332417 1251 180a10fd8d54cae79b583c3a1786734465b94b26 C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\engine\options\ScreenOrientation.class
1383316343628 3558 3e150d0e0954ee0af6ea9961b7a56dd6f4646039 C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\input\touch\detector\ScrollDetector.class
1383316336995 632 7307b345887cca963daa5c5a64aeed6f4620ee6d C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\modifier\SequenceEntityModifier$ISubSequenceShapeModifierListener.class
1383316349674 1888 7012d588260cfa58f9b651f1427e22a44c1e9e08 C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\util\preferences\SimplePreferences.class
1383316332442 793 ffae5ca0ee538cf09d10e865b4011871f9df6c7e C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\engine\options\RenderOptions.class
1383316348675 1179 c8f6884498aba36aa1122bb08b9b38e78ceb4fae C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\util\algorithm\hull\HullUtils.class
1383316339497 612 3b0dc07237bc944da3537d1fd2fd3c405270237d C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\scene\background\modifier\IBackgroundModifier$IBackgroundModifierListener.class
1383316347239 1406 0e0288b9df6e821339fd6b58d6de5ef65488aff2 C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\util\adt\cache\concurrent\SynchronizedLRUCache.class
1383316334939 1182 141e9cf7e9bf8353533fb1bbd388f1e20866551e C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\engine\camera\CameraFactory.class
1383316345594 1939 bcb02a9296b81c6671140fcda7816e4e78ebc40d C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\ui\activity\SimpleAsyncGameActivity$3$1.class
1383316345824 1448 72db584b72b4a42b648d0509c38d9c777c3cdcdc C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\util\ActivityUtils$3.class
1383316343369 441 d6eb936c01bad837fcd095cdc8cae04d4fdab9ef C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\extension\tmx\TMXTiledMapProperty.class
1383316349020 3715 0302435d21bca2ea85b918f5307eafbeb25d7bdc C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\util\levelstats\LevelStatsDBConnector$1.class
1383316333645 258 b3886366902553ec9bca58db65ba3fc618f562c2 C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\util\call\ParameterCallable.class
1383316349378 946 0aba2fb99cbdb02d094e22858a6cec7cad40c785 C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\util\modifier\ease\EaseBounceInOut.class
1383316329684 370 decd053523f1e635697007dcde0261ef79373b9d C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\BuildConfig.class
1383316343373 889 b2d05adf37d9d370f424b182b647877086e20176 C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\extension\tmx\util\exception\TMXParseException.class
1383316335167 3219 714cf475635291d9ec526b20f08d7513291b5d34 C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\engine\camera\hud\controls\DigitalOnScreenControl.class
1383316345055 2478 02b740af5a5a20229e6140130f522332aadd09f7 C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\opengl\texture\compressed\pvr\PVRCCZTexture$CCZHeader.class
1383316335183 254 d184319b80b981d5174f6c4fd5ab871990e22236 C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\engine\handler\collision\ICollisionCallback.class
1383316334967 2792 91469119ba30f429c95db6bd141064e727f4fd2d C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\engine\camera\ZoomCamera.class
1383316345499 1706 5c06e2b4378316ba56810a727fba2dbdb0350666 C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\ui\activity\BaseGameActivity$1.class
1383316335512 749 f55d4a650129c7fcae4475ad8708c423ed41a0ca C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\util\adt\list\IList.class
1383316350324 963 335e0fc69b67ed49a1d016682408ddefb662478d C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\ru\rouge\sleeper\Objects\Player$1.class
1383316348784 1585 ab0181a249925e1b7cb7afc2fa7558da1252d7a1 C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\util\animationpack\AnimationPackTiledTextureRegion.class
1383316343574 2975 f89fa8d94db5cdb39c4e0fa07b57025b84bc2761 C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\util\adt\pool\Pool.class
1383316336863 3060 4a60042f6c1cf242b25b6b4581956c2a7aba9332 C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\modifier\RotationModifier.class
1383316343560 1036 ef1cc3716e6be3c630fbc098ef9716ae36334a2f C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\util\adt\pool\PoolUpdateHandler$1.class
1383476419068 2334 be6ed18023e219990847d80c18acbd5fb2d3f473 C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\ru\rouge\sleeper\Scenes\MainGameScene$2.class
1383316345224 495 4259671bb7096c23f2818d89d5654c8e3ee366b0 C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\opengl\util\VertexUtils.class
1383316331937 742 e9e811a05966fe8adee9bbc62319175eac5440df C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\input\sensor\acceleration\AccelerationData$4.class
1383316342974 1247 925ef8a54c1c67404eff2324a33d608e07ca24ff C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\util\FrameCountCrasher.class
1383316346713 254 db03d3a113868f1e34339269b559694c93398b8e C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\util\adt\bounds\IIntBounds.class
1383316342078 7005 f948b61431f9ade91d1084f696a27bd5fcae1759 C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\sprite\ButtonSprite.class
1383316348611 1995 f050d131d8fb4f327090655c57298538cc84b490 C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\util\adt\trie\Trie$TrieNode.class
1383316330999 386 c9c03103512fecf371e6ceee41d33e277278c555 C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\scene\ITouchArea$ITouchAreaMatcher.class
1383316330110 3763 1375793150fa4a21401f19f8c3f28ff02dc20cd1 C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\audio\sound\Sound.class
1383316336481 3198 d2a4eb44a2c804c7590569ade9ce81f5a5506c45 C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\modifier\MoveModifier.class
1383316341941 20162 15df91e82234021556a3e8fa563485388238918e C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\scene\menu\item\decorator\BaseMenuItemDecorator.class
1383316336837 3769 2c7518fb9ba802f48af191460cd950b4535c4a1e C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\modifier\QuadraticBezierCurveMoveModifier.class
1383316350268 1413 e0d40b88098375ba6bb8d1b40c0ebdd292834657 C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\ru\rouge\sleeper\Map\GameMap.class
1383316330789 15356 e8e9e8bb047d265f1e8dd87c23ae2ac00a291dc0 C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\engine\camera\Camera.class
1383316348460 15444 75e7428c5996648ec644e1ba5845256cb394d54a C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\util\adt\spatial\quadtree\QuadTree$QuadTreeNode.class
1383316347909 2342 14641a61eee32d38163a15b92190f703913bdd11 C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\util\adt\queue\UniqueQueue.class
1383316330175 425 ffa8ed7897e2b0aaff6c82999f7d3c4f30b368d6 C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\audio\sound\SoundLibrary.class
1383316339514 2719 f7f8b80e3049684369d07f22e4ef49c0f3309013 C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\scene\background\modifier\ParallelBackgroundModifier.class
1383316338703 1740 8569a3deee09eb7f6e8bc1461280ed09b0277bf3 C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\particle\initializer\BaseTripleValueParticleInitializer.class
1383316342959 901 9e5263963c83709341e3b25a74f5453cbb288c04 C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\util\AverageFPSCounter.class
1383316334743 876 5dd69059a3218ebbaeb576bc300bb81ce63f96bb C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\opengl\font\exception\FontException.class
1383316343716 2990 95e257e781c9ceb688d65dc383bfc212ab3a8980 C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\opengl\font\BitmapFont$BitmapFontPage.class
1383316350247 757 ab87d5a4ce33e99aced4db462da208edf205c2a9 C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\ru\rouge\sleeper\Settings.class
1383316336682 2884 77c016c1fece58beca509d0e18338db01f692a5d C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\modifier\PathModifier$1.class
1383316346926 710 c2fa6746091a9ed18f3028c377104383f04560ba C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\util\adt\cache\LRUCache$LRUCacheQueueNode.class
1383316343525 1384 6ee1f1b7b8e71140d9996d3328a64cf2dd739af6 C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\input\touch\controller\BaseTouchController$1.class
1383316343345 906 bb4d2996c005be242a39fe1cc37da3efe812ebde C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\extension\tmx\util\exception\TMXLoadException.class
1383316349550 934 6297ca586f05442d93ddd53e9a0766b796460cba C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\util\modifier\ease\EaseExponentialOut.class
1383316339619 1085 c834171b537c29737a8ddb472c0104b678d0372b C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\util\HorizontalAlign.class
1383316347736 2893 79e8ee8be7f7b00eaacd2bee1cdc2f385db15965 C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\util\adt\list\ListUtils.class
1383316329598 1468 8fd6ad0351c2e081bb223afaca291b8fdf9864b6 C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\util\exception\DeviceNotSupportedException$DeviceNotSupportedCause.class
1383316350971 6084 3b585dfe86612f92dd50a881c6096bd6e8a6b82b C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\ru\rouge\sleeper\Scenes\SceneMenu.class
1383316345107 4005 4056bf41ab2bed82e470901fe521e8d547b391a6 C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\opengl\util\BufferUtils.class
1383316346928 942 da31360e80a3cbca3f65456ebaa78c29d4a5f781 C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\util\adt\cache\LRUCache$LRUCacheValueHolder.class
1383562585984 1231 85ff281bbd217e79398ca4f147eea4848157a262 C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\ru\rouge\sleeper\Managers\ScenesManager$1.class
1383316350773 802 2728948661523a3a62e0032b3e517bf1c1d3e0d5 C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\ru\rouge\sleeper\Utils\Coord.class
1383316343367 429 6d63fc163905d4f4073281345b29b2881e3b0d06 C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\extension\tmx\TMXTileProperty.class
1383316346490 8252 59dd5dc26176e6a823009ce2fec080bd8a600816 C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\util\debug\Debug.class
1383316347358 768 77dcfb65da1d52dc36c01b75a4c0c5e0abbd990d C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\util\adt\data\operator\DoubleOperator$4.class
1383316347235 1334 7efa69e0a6ddd2ea8bcb43590e6bb5c322b55e4f C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\util\adt\cache\concurrent\SynchronizedIntLRUCache.class
1383316345291 743 db494f42a9ef74d3407b1e2bb8d4b57da051b1f8 C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\util\adt\data\operator\IntOperator$6.class
1383316339035 3848 904838784bda08acd36ec9b5cdfba37ae6056de8 C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\scene\background\Background.class
1383316342694 2756 96b8902965e306c0c0029aa42bf5b15356b3a41e C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\sprite\vbo\HighPerformanceUncoloredSpriteVertexBufferObject.class
1383316345267 974 0b68ce80504217f77b4e02aa5a9e5a978d55f476 C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\opengl\util\criteria\IntGLCriteria.class
