# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1383303813683 751 f7d6f7d4363bb0d3d1a57c8489655ed86696af01 C:\Users\Evgenij\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\util\adt\data\operator\ByteOperator$3.class
1383303811045 226 12a3e39781301be5ca23f2eaddc97c0dc4fe29ef C:\Users\Evgenij\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\opengl\shader\source\IShaderSource.class
1383303810998 980 d6b325e60212dbf1fe10a3d3877fb006451773d8 C:\Users\Evgenij\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\opengl\view\ConfigChooser$ConfigChooserMatcher$3.class
1383303811778 1960 01287bb1c52a855609ebfc1b7471f843bc960a5c C:\Users\Evgenij\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\particle\modifier\ExpireParticleInitializer.class
1383303811155 969 9f104d0f33c704d0340394596bb4b6985d185361 C:\Users\Evgenij\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\engine\handler\BaseEntityUpdateHandler.class
1383303813547 1175 e78d0dc33769dc289c50b590c4a872c2a6f931d9 C:\Users\Evgenij\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\util\BetaUtils$2.class
1383303811732 1376 fcee8ad38f13f49d59b2caed08917bbb8abf14f9 C:\Users\Evgenij\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\particle\initializer\AlphaParticleInitializer.class
1383303812517 3979 51805100a4c59daab7639e382ed82969072f4e70 C:\Users\Evgenij\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\extension\texturepacker\opengl\texture\util\texturepacker\TexturePackLoader.class
1383303813646 1309 80027730bc20cb00478f438fed2dcfa04bfafbf5 C:\Users\Evgenij\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\util\adt\bounds\BoundsSplit.class
1383303813638 8472 c5087f841c3959fa78765f1e979f22740f60ac32 C:\Users\Evgenij\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\util\adt\array\ArrayUtils.class
1383303814032 919 abcfa280f688d5caf4ccdf8b22522abf79c84395 C:\Users\Evgenij\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\util\exception\MethodNotYetImplementedException.class
1383303812429 941 4ff54da46e84c41576fa384897489a78e4fcfe3e C:\Users\Evgenij\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\text\vbo\HighPerformanceTextVertexBufferObject$1.class
1383303811882 1300 26ebc8640dc9d97eaa4121103355a44f42d64cea C:\Users\Evgenij\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\opengl\texture\atlas\ITextureAtlas$ITextureAtlasStateListener.class
1383303813744 2015 5fa85e371d522bc7e50c3dcf4e53ea49e3a3a786 C:\Users\Evgenij\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\util\adt\list\FloatArrayList.class
1383303813164 1081 6303c2e13dcdeff4f0537f9517a9f283215db460 C:\Users\Evgenij\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\opengl\font\BitmapFont$BitmapFontOptions.class
1383303811251 2571 0cddcffe96d0000284b08799f79ccebee82f3bb9 C:\Users\Evgenij\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\util\modifier\BaseDurationModifier.class
1383303811389 2392 2db71716e1a9d0e6f0d3343b24ad58b528c5d5a4 C:\Users\Evgenij\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\modifier\ParallelEntityModifier.class
1383303811801 339 eb6e065e2eff35d26686e731a8758b118bba52d0 C:\Users\Evgenij\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\primitive\vbo\IMeshVertexBufferObject.class
1383303814164 2036 24cac40847519b457588edc88533da68cf71d82d C:\Users\Evgenij\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\util\texturepack\TexturePackParser$4.class
1383303814273 1581 d432f12dd07a674ca21f034f88837c0b5eb58d01 C:\Users\Evgenij\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\ru\rouge\sleeper\Objects\Stair.class
1383303814439 1425 b7947dbf40f0f8c80c46e5786b6c8bfd55352189 C:\Users\Evgenij\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\ru\rouge\sleeper\Utils\Utils.class
1383303814443 387 240de0fa01de3b9a6f7d1c9eecec48ced15858dd C:\Users\Evgenij\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\ru\rouge\sleeper\R$id.class
1383303811490 3652 1a539751c9d3dcc4e33aca57ebafd64c89ff6e82 C:\Users\Evgenij\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\modifier\SequenceEntityModifier.class
1383303812532 2964 1742160f13b74801a3e0844f3e28d0ba57d39943 C:\Users\Evgenij\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\extension\tmx\util\constants\TMXConstants.class
1383303814107 940 e6790ba386a3dbb5fb54b6a3a44d14f09356dc22 C:\Users\Evgenij\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\util\modifier\ease\EaseQuartInOut.class
1383303813496 15196 e5098e32b1d42221cf7aefc00aeb43704c023015 C:\Users\Evgenij\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\ui\activity\BaseGameActivity.class
1383303813734 1793 493037290d9b2f3264c9681bcbe3257ed7d6f62a C:\Users\Evgenij\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\util\adt\io\out\ByteBufferOutputStream.class
1383303814136 2393 699daec733d738522e30a8544b8a0bd61fcac737 C:\Users\Evgenij\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\util\progress\ProgressMonitor.class
1383303813627 1071 fa5ed0718c8b2d4b90a67a90792b643bf3334a35 C:\Users\Evgenij\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\util\VerticalAlign.class
1383303811882 1669 22e2b3056e031fbc1bb2c8dcca16100d2c0ab880 C:\Users\Evgenij\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\opengl\texture\atlas\ITextureAtlas.class
1383303813754 2893 79e8ee8be7f7b00eaacd2bee1cdc2f385db15965 C:\Users\Evgenij\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\util\adt\list\ListUtils.class
1383303814269 1685 27a4b8d113a61ccce8d5e95069a87d985be77b09 C:\Users\Evgenij\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\ru\rouge\sleeper\Objects\BaseObject.class
1383303813698 768 42ee63feb93d9ca629a1d4dfc83d41e3368161c1 C:\Users\Evgenij\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\util\adt\data\operator\DoubleOperator$3.class
1383303810819 5606 deea30bc913edd4783533ce8dc598458d705907c C:\Users\Evgenij\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\util\adt\transformation\Transformation.class
1383303813751 275 85797a3ad25057c97d15ab386ef8c8bb70171add C:\Users\Evgenij\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\util\adt\list\IUniqueList.class
1383303813128 2796 a69b5692b51477b4b7a2857b264a16ee548b78ea C:\Users\Evgenij\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\input\touch\detector\PinchZoomDetector.class
1383303810721 373 91f9011d16c7c779c6832be34fbfb52260ee2f92 C:\Users\Evgenij\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\engine\camera\hud\HUD.class
1383303812557 2570 7f6ea64936bde9e70a7f8ca066101e4e01b8af8e C:\Users\Evgenij\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\extension\tmx\TMXObject.class
1383303811783 1989 6f18b7047283b2dd77fb0dbd3dea9c45d8696a19 C:\Users\Evgenij\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\particle\modifier\RotationParticleModifier.class
1383303812449 370 24ac04b74eea82d7bf41a80416876765532c23f1 C:\Users\Evgenij\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\util\ScreenGrabber$IScreenGrabberCallback.class
1383303813719 752 39112d27528d93cda89b71ac0787503ec6c4d0fc C:\Users\Evgenij\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\util\adt\data\operator\LongOperator$6.class
1383303812023 298 d281e39dcfcaab0ecfc6951bdd4aa0fd5d1821b7 C:\Users\Evgenij\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\text\vbo\ITextVertexBufferObject.class
1383303813732 860 0cad2bf48b2d85711e3f7a1e3584f87bebc790bf C:\Users\Evgenij\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\util\adt\io\in\ResourceInputStreamOpener.class
1383303813467 980 a747118aa9328956666d339e1653409f87aa073c C:\Users\Evgenij\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\ui\activity\BaseActivity$1.class
1383303811137 5860 f64ccbfaf9e99e204a9b8e8c6112c0d00839b94e C:\Users\Evgenij\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\engine\camera\hud\controls\BaseOnScreenControl.class
1383303812502 1546 cafb41d0841dddbedb63801f715e8f319242b3da C:\Users\Evgenij\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\extension\texturepacker\opengl\texture\util\texturepacker\TexturePackParser$5.class
1383303812380 2756 96b8902965e306c0c0029aa42bf5b15356b3a41e C:\Users\Evgenij\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\sprite\vbo\HighPerformanceUncoloredSpriteVertexBufferObject.class
1383303811552 7691 645e05aa6c963b5208c19c1441b9e9fe7e505313 C:\Users\Evgenij\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\particle\ParticleSystem.class
1383303811028 259 bd49f62c6971aac1d556c6d1362d4359abb37e13 C:\Users\Evgenij\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\opengl\texture\ITextureStateListener.class
1383303813183 3515 300ea1b8848218e6eb1df6095265fd26bf9771a2 C:\Users\Evgenij\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\opengl\font\StrokeFont.class
1383303811650 501 1e57d03c28ca66c60ad598eb95282c3b9be79d69 C:\Users\Evgenij\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\particle\modifier\IParticleModifier.class
1383303813823 3182 761ff045c93d1b03cfe90c443ab318a062a7c29a C:\Users\Evgenij\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\util\adt\queue\concurrent\SynchronizedQueue.class
1383303811253 4583 152699047874e63e6575996fb3863c3e6d91c4ea C:\Users\Evgenij\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\util\modifier\BaseModifier.class
1383303813443 984 bd02b26c0af963fd973cdcbbe00a4f3599b4c26d C:\Users\Evgenij\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\opengl\util\criteria\LogicalOrGLCriteria.class
1383303810964 1267 4966e8cdbe519e30ac403484073044210565c452 C:\Users\Evgenij\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\input\sensor\location\LocationProviderStatus.class
1383303811810 3953 ef773b1155d8fc31b705a8128c5701a9d534965a C:\Users\Evgenij\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\primitive\Rectangle.class
1383303811187 1330 582328372ded3a4fb71f71121d370ea8f8d9973f C:\Users\Evgenij\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\engine\options\resolutionpolicy\RelativeResolutionPolicy.class
1383303811327 1142 fe4bdad9891164c73cc9b09ea4104128d1943b7b C:\Users\Evgenij\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\modifier\EntityModifier.class
1383303810318 386 c9c03103512fecf371e6ceee41d33e277278c555 C:\Users\Evgenij\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\scene\ITouchArea$ITouchAreaMatcher.class
1383303811937 906 a2a0cf4bc639f3c6a4f06d146b1b8d89fcc30eb6 C:\Users\Evgenij\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\scene\menu\animator\DirectMenuAnimator$1.class
1383303810575 740 9be255f2ab024633e26bdd20494f3cd383e22fdc C:\Users\Evgenij\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\input\sensor\acceleration\AccelerationData$2.class
1383303813622 8252 59dd5dc26176e6a823009ce2fec080bd8a600816 C:\Users\Evgenij\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\util\debug\Debug.class
1383303811391 4867 f659186821e83e68884133f088900de3f44264cc C:\Users\Evgenij\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\util\modifier\ParallelModifier.class
1383303811901 650 448e339bb701fb3b0e6f421780357bb7edce23d1 C:\Users\Evgenij\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\scene\background\modifier\LoopBackgroundModifier$ILoopBackgroundModifierListener.class
1383303813101 1804 b9d52fe2924c0f9494ca7caeb3fa822447dd86fc C:\Users\Evgenij\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\util\adt\pool\RunnablePoolUpdateHandler.class
1383303814127 878 3389cad8ee99049b07fd0515a03e68b642edc1dd C:\Users\Evgenij\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\util\modifier\util\ModifierUtils.class
1383303812151 6560 8ec4e4c553ae4b04788f715dc84f8b0be761cfe5 C:\Users\Evgenij\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\sprite\batch\SpriteGroup.class
1383303811176 1007 28cb48d986439a87a2cb40a4d3b36203bb81efda C:\Users\Evgenij\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\engine\options\resolutionpolicy\BaseResolutionPolicy.class
1383303814125 853 5042c35ab0ce5409337bb2a9ce4cd9fa67b57d33 C:\Users\Evgenij\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\util\modifier\ease\EaseStrongOut.class
1383303813223 2846 d01dfb4e8969f933e78ecab06fb0c5a3a02a5d41 C:\Users\Evgenij\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\opengl\shader\PositionTextureCoordinatesUniformColorShaderProgram.class
1383303811466 1563 4645d773064672e22722738afd94d0838dab720d C:\Users\Evgenij\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\modifier\SingleValueChangeEntityModifier.class
1383303813512 1700 705dead378f0d1311d4c261902bbff644a37d71c C:\Users\Evgenij\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\ui\activity\SimpleAsyncGameActivity$3.class
1383287327652 105133 3e076060fdffefe49bba232f973cdb847bfb9d4f C:\Users\Evgenij\Documents\GitHub\Sleeper\sleeperProject\sleeper\libs\HockeySDK-3.0.1.jar
1383303813075 3187 41f51af545c84d269e071a6fd54b217fbf794dcc C:\Users\Evgenij\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\extension\tmx\TSXLoader.class
1383303814037 4803 edfedcdd25269d61ba42f83f7352c2eec6e40b25 C:\Users\Evgenij\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\util\level\LevelLoader.class
1383303813431 896 fe213eecda076866183269a716e7b09dd1b7398b C:\Users\Evgenij\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\util\adt\data\operator\StringOperator$4.class
1383303814205 1413 e0d40b88098375ba6bb8d1b40c0ebdd292834657 C:\Users\Evgenij\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\ru\rouge\sleeper\Map\GameMap.class
1383303814117 867 916daa300cdc5653dd34cfcbb6b8a8c11a46a4f1 C:\Users\Evgenij\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\util\modifier\ease\EaseSineIn.class
1383303813105 1095 add56d3c06e14097b28bcdcf8947b04e7657d244 C:\Users\Evgenij\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\util\adt\pool\PoolUpdateHandler$4.class
1383303813501 2697 fdf97ae1b3e311175fb531e28f87d97fa5460493 C:\Users\Evgenij\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\ui\activity\LegacyBaseGameActivity.class
1383303813368 2478 02b740af5a5a20229e6140130f522332aadd09f7 C:\Users\Evgenij\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\opengl\texture\compressed\pvr\PVRCCZTexture$CCZHeader.class
1383303813332 2255 483fdbe8a8fbf7f4b0245baf1f305e51aeaccde5 C:\Users\Evgenij\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\opengl\texture\atlas\bitmap\source\decorator\shape\EllipseBitmapTextureAtlasSourceDecoratorShape.class
1383303811896 612 3b0dc07237bc944da3537d1fd2fd3c405270237d C:\Users\Evgenij\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\scene\background\modifier\IBackgroundModifier$IBackgroundModifierListener.class
1383303813628 910 c4d14bec8d630f0870c8848cf5399f3044bdc77d C:\Users\Evgenij\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\util\ViewUtils.class
1383303810648 1006 28298d9a48606fb3ea6860ae298faae62452b3b4 C:\Users\Evgenij\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\input\touch\TouchEvent$TouchEventPool.class
1383303814182 1386 02225a73f4688650034d10b4f6baeec32711bfeb C:\Users\Evgenij\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\ru\rouge\sleeper\MainActivity$1.class
1383303812431 4770 1496da6d8944a8e9e59feb3f965a542a618e3a87 C:\Users\Evgenij\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\text\vbo\HighPerformanceTextVertexBufferObject.class
1383303813629 998 248d40bcb5e34da51a5ef5d08914514a0f29b8c7 C:\Users\Evgenij\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\util\adt\DataConstants.class
1383303813700 768 6dff0f3402a50d0cb832383c6b6e215e73a67943 C:\Users\Evgenij\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\util\adt\data\operator\DoubleOperator$6.class
1383303811872 6486 d6de83fb4bebf33462a2c6f20556dd4965748b1d C:\Users\Evgenij\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\opengl\texture\atlas\TextureAtlas.class
1383303813906 1275 edc9ce1debed62c48a90805e520a7a102807e9de C:\Users\Evgenij\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\util\adt\transformation\TransformationPool.class
1383303812553 441 d6eb936c01bad837fcd095cdc8cae04d4fdab9ef C:\Users\Evgenij\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\extension\tmx\TMXTiledMapProperty.class
1383303811749 1376 bde37a08cb0d4ef74f134e4e982a0728a89ad42a C:\Users\Evgenij\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\particle\initializer\ScaleParticleInitializer.class
1383303811811 323 0749db9044a9976953881981b3b8d7f21fad67ac C:\Users\Evgenij\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\primitive\vbo\IRectangleVertexBufferObject.class
1383287471109 490914 3fe75433da602500cc71fcc1c46e5550291dd45d C:\Users\Evgenij\AppData\Local\Android\android-studio\sdk\extras\android\m2repository\com\android\support\support-v4\13.0.0\support-v4-13.0.0.jar
1383303811747 1863 54c8a11c77ddf9510b0d3510eda2a3a9c0419505 C:\Users\Evgenij\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\particle\initializer\RotationParticleInitializer.class
1383303812514 4192 67433a8c4dcd6498db3e4f710cb6946a3bc8b3d3 C:\Users\Evgenij\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\opengl\texture\region\TextureRegion.class
1383303813416 679 5b4c08636b1a07e86acd378288e7ded3355f70c4 C:\Users\Evgenij\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\util\adt\data\operator\IntOperator$1.class
1383303812436 923 9135dffa21becf4d7e7d5ba3b43c234f2a65195c C:\Users\Evgenij\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\text\vbo\LowMemoryTextVertexBufferObject$1.class
1383303810851 235 7d6b72380a8e53f6da2d6f0f54066f9490f6537d C:\Users\Evgenij\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\util\adt\io\in\IInputStreamOpener.class
1383303813335 2594 846520759b1b24431cab52672a3776e276c00648 C:\Users\Evgenij\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\opengl\texture\atlas\bitmap\source\decorator\shape\RoundedRectangleBitmapTextureAtlasSourceDecoratorShape.class
1383303814268 2452 b7b68573f0d85557af7864dbc6679009151c6b81 C:\Users\Evgenij\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\ru\rouge\sleeper\Objects\Door.class
1383303813602 4973 e4bac2dee9a5a94074ecc3ae9e431efd55c260d5 C:\Users\Evgenij\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\util\StreamUtils.class
1383303813232 1490 b19229d3b3b6fd4ddd237dbeb479bc2a991eee7b C:\Users\Evgenij\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\opengl\shader\source\CriteriaShaderSource$CriteriaShaderSourceEntry.class
1383303813324 1852 842ed345da6debd6094643c0f7c69392c8774479 C:\Users\Evgenij\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\opengl\texture\atlas\bitmap\source\decorator\RadialGradientFillBitmapTextureAtlasSourceDecorator$RadialGradientDirection.class
1383303810191 1278 65fd7cdca9f89def9fa943ab8aacc92b6e25a6d6 C:\Users\Evgenij\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\engine\handler\runnable\RunnableHandler.class
1383303813431 859 3da50957fb3149fc9ff6a20e8a0338b56e10a2dc C:\Users\Evgenij\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\util\adt\data\operator\StringOperator$5.class
1383303810561 27831 0a7f84acf58ba070ba2ec651f36bc89d656903f9 C:\Users\Evgenij\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\Entity.class
1383303809975 842 44de9b4aebfdba30488a88e7019ed7dfbdba9588 C:\Users\Evgenij\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\util\exception\AndEngineException.class
1383303811203 278 e908d023efc348ca95e9cbf4010bb4f45cf88a1d C:\Users\Evgenij\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\IEntityFactory.class
1383303811712 630 4648bd984b94c0847613173ffc981b996849a597 C:\Users\Evgenij\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\particle\emitter\PointParticleEmitter.class
1383303814104 818 0b006963c817e0a1b14cdf1819608ee0a805cacc C:\Users\Evgenij\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\util\modifier\ease\EaseQuadOut.class
1383303810029 433 1b1b61610a8e0027ff4384903c4a274b2a3ce72c C:\Users\Evgenij\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\audio\music\MusicManager.class
1383303810192 416 66d3d16b1108c1a51d99a2d81578e599814f9cf5 C:\Users\Evgenij\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\engine\handler\IUpdateHandler$IUpdateHandlerMatcher.class
1383303814445 466 c7505056add399452040919efad905bbedf86fd7 C:\Users\Evgenij\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\ru\rouge\sleeper\R$string.class
1383303810082 2941 b02608dff029d5b57d9d03d0186a0e5e86128d72 C:\Users\Evgenij\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\audio\sound\SoundManager.class
1383303813383 1141 07751336ea9a623b2f32edae4e6752671c3c56df C:\Users\Evgenij\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\opengl\texture\region\TextureRegionLibrary.class
1383303814061 1349 f3918f38166ed3eb3aac5ad4d00e2e890b1140ce C:\Users\Evgenij\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\util\mime\MIMEType.class
1383303809998 390 085ef9b5ab0b681d4af857fef189d1fe8fd78fd7 C:\Users\Evgenij\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\audio\IAudioEntity.class
1383303811375 3014 a7e7062852728812439484419caa62301165054a C:\Users\Evgenij\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\modifier\MoveYModifier.class
1383303810688 658 14cb970a6fc2232640df3e4ff16ece52ae96021d C:\Users\Evgenij\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\input\sensor\orientation\OrientationSensorOptions.class
1383303811357 3679 0adba204df471b566ccabd030c58acd14d36e5e9 C:\Users\Evgenij\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\modifier\LoopEntityModifier.class
1383303814436 2283 c7fb76a01299f0b0cf49b633cbf6815c9a8686d0 C:\Users\Evgenij\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\ru\rouge\sleeper\Utils\Views\CheckBox.class
1383303811319 2133 63adb9c0dc380829dd7de3155d0feeecb955d027 C:\Users\Evgenij\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\util\modifier\BaseDoubleValueChangeModifier.class
1383303811663 3427 75a79e2d31f7636029c157fbcc245fc72e09a56e C:\Users\Evgenij\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\particle\BatchedSpriteParticleSystem.class
1383303814176 3531 88aa42326db86c4162b37c1dbb69f60b4bd97547 C:\Users\Evgenij\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\ru\rouge\sleeper\HockeySender.class
